   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 3091 1de6 1092 0000 		sts SummeRoll,__zero_reg__
 3092 1dea 1092 0000 		sts (SummeRoll)+1,__zero_reg__
 3093 1dee 1092 0000 		sts (SummeRoll)+2,__zero_reg__
 3094 1df2 1092 0000 		sts (SummeRoll)+3,__zero_reg__
 3095 1df6 1092 0000 		sts sollGier.3060,__zero_reg__
 3096 1dfa 1092 0000 		sts (sollGier.3060)+1,__zero_reg__
 3097 1dfe 1092 0000 		sts (sollGier.3060)+2,__zero_reg__
 3098 1e02 1092 0000 		sts (sollGier.3060)+3,__zero_reg__
 3099 1e06 1092 0000 		sts Mess_Integral_Gier,__zero_reg__
 3100 1e0a 1092 0000 		sts (Mess_Integral_Gier)+1,__zero_reg__
 3101 1e0e 1092 0000 		sts (Mess_Integral_Gier)+2,__zero_reg__
 3102 1e12 1092 0000 		sts (Mess_Integral_Gier)+3,__zero_reg__
 3103 1e16 00C0      		rjmp .L259
 3104               	.L258:
 3105 1e18 8091 0000 		lds r24,FC_StatusFlags
 3106 1e1c 8260      		ori r24,lo8(2)
 3107 1e1e 8093 0000 		sts FC_StatusFlags,r24
 3108               	.L259:
 3109 1e22 E091 0000 		lds r30,EE_Parameter+3
 3110 1e26 F0E0      		ldi r31,lo8(0)
 3111 1e28 EE0F      		lsl r30
 3112 1e2a FF1F      		rol r31
 3113 1e2c E050      		subi r30,lo8(-(PPM_in))
 3114 1e2e F040      		sbci r31,hi8(-(PPM_in))
 3115 1e30 8081      		ld r24,Z
 3116 1e32 9181      		ldd r25,Z+1
 3117 1e34 8135      		cpi r24,81
 3118 1e36 9105      		cpc r25,__zero_reg__
 3119 1e38 04F4      		brge .+2
 3120 1e3a 00C0      		rjmp .L260
 3121 1e3c 8091 0000 		lds r24,MotorenEin
 3122 1e40 8823      		tst r24
 3123 1e42 01F0      		breq .+2
 3124 1e44 00C0      		rjmp .L260
 3125 1e46 8091 0000 		lds r24,EE_Parameter+4
 3126 1e4a E82F      		mov r30,r24
 3127 1e4c F0E0      		ldi r31,lo8(0)
 3128 1e4e EE0F      		lsl r30
 3129 1e50 FF1F      		rol r31
 3130 1e52 E050      		subi r30,lo8(-(PPM_in))
 3131 1e54 F040      		sbci r31,hi8(-(PPM_in))
 3132 1e56 8081      		ld r24,Z
 3133 1e58 9181      		ldd r25,Z+1
 3134 1e5a 8C34      		cpi r24,76
 3135 1e5c 9105      		cpc r25,__zero_reg__
 3136 1e5e 04F4      		brge .+2
 3137 1e60 00C0      		rjmp .L261
 3138 1e62 8091 0000 		lds r24,delay_neutral.3066
 3139 1e66 8F5F      		subi r24,lo8(-(1))
 3140 1e68 8093 0000 		sts delay_neutral.3066,r24
 3141 1e6c 893C      		cpi r24,lo8(-55)
 3142 1e6e 00F4      		brsh .+2
 3143 1e70 00C0      		rjmp .L260
 3144 1e72 8091 0000 		lds r24,PlatinenVersion
 3145 1e76 8C30      		cpi r24,lo8(12)
 3146 1e78 00F4      		brsh .L262
 3147 1e7a 2998      		cbi 37-32,1
 3148 1e7c 00C0      		rjmp .L263
 3149               	.L262:
 3150 1e7e 299A      		sbi 37-32,1
 3151               	.L263:
 3152 1e80 1092 0000 		sts MotorenEin,__zero_reg__
 3153 1e84 1092 0000 		sts delay_neutral.3066,__zero_reg__
 3154 1e88 1092 0000 		sts (modell_fliegt)+1,__zero_reg__
 3155 1e8c 1092 0000 		sts modell_fliegt,__zero_reg__
 3156 1e90 8091 0000 		lds r24,EE_Parameter+1
 3157 1e94 482F      		mov r20,r24
 3158 1e96 50E0      		ldi r21,lo8(0)
 3159 1e98 FA01      		movw r30,r20
 3160 1e9a EE0F      		lsl r30
 3161 1e9c FF1F      		rol r31
 3162 1e9e E050      		subi r30,lo8(-(PPM_in))
 3163 1ea0 F040      		sbci r31,hi8(-(PPM_in))
 3164 1ea2 8081      		ld r24,Z
 3165 1ea4 9181      		ldd r25,Z+1
 3166 1ea6 8734      		cpi r24,71
 3167 1ea8 9105      		cpc r25,__zero_reg__
 3168 1eaa 04F4      		brge .L264
 3169 1eac E091 0000 		lds r30,EE_Parameter+2
 3170 1eb0 F0E0      		ldi r31,lo8(0)
 3171 1eb2 EE0F      		lsl r30
 3172 1eb4 FF1F      		rol r31
 3173 1eb6 E050      		subi r30,lo8(-(PPM_in))
 3174 1eb8 F040      		sbci r31,hi8(-(PPM_in))
 3175 1eba 0190      		ld __tmp_reg__,Z+
 3176 1ebc F081      		ld r31,Z
 3177 1ebe E02D      		mov r30,__tmp_reg__
 3178 1ec0 F7FF      		sbrs r31,7
 3179 1ec2 00C0      		rjmp .L266
 3180 1ec4 F095      		com r31
 3181 1ec6 E195      		neg r30
 3182 1ec8 FF4F      		sbci r31,lo8(-1)
 3183               	.L266:
 3184 1eca E734      		cpi r30,71
 3185 1ecc F105      		cpc r31,__zero_reg__
 3186 1ece 04F4      		brge .+2
 3187 1ed0 00C0      		rjmp .L265
 3188               	.L264:
 3189 1ed2 8091 0000 		lds r24,EE_Parameter+2
 3190 1ed6 A82F      		mov r26,r24
 3191 1ed8 B0E0      		ldi r27,lo8(0)
 3192 1eda FD01      		movw r30,r26
 3193 1edc EE0F      		lsl r30
 3194 1ede FF1F      		rol r31
 3195 1ee0 E050      		subi r30,lo8(-(PPM_in))
 3196 1ee2 F040      		sbci r31,hi8(-(PPM_in))
 3197 1ee4 8081      		ld r24,Z
 3198 1ee6 9181      		ldd r25,Z+1
 3199 1ee8 8734      		cpi r24,71
 3200 1eea 9105      		cpc r25,__zero_reg__
 3201 1eec 04F0      		brlt .L267
 3202 1eee FA01      		movw r30,r20
 3203 1ef0 EE0F      		lsl r30
 3204 1ef2 FF1F      		rol r31
 3205 1ef4 E050      		subi r30,lo8(-(PPM_in))
 3206 1ef6 F040      		sbci r31,hi8(-(PPM_in))
 3207 1ef8 0190      		ld __tmp_reg__,Z+
 3208 1efa F081      		ld r31,Z
 3209 1efc E02D      		mov r30,__tmp_reg__
 3210               	.L267:
 3211 1efe FD01      		movw r30,r26
 3212 1f00 EE0F      		lsl r30
 3213 1f02 FF1F      		rol r31
 3214 1f04 E050      		subi r30,lo8(-(PPM_in))
 3215 1f06 F040      		sbci r31,hi8(-(PPM_in))
 3216 1f08 8081      		ld r24,Z
 3217 1f0a 9181      		ldd r25,Z+1
 3218 1f0c 8734      		cpi r24,71
 3219 1f0e 9105      		cpc r25,__zero_reg__
 3220 1f10 04F0      		brlt .L268
 3221 1f12 FA01      		movw r30,r20
 3222 1f14 EE0F      		lsl r30
 3223 1f16 FF1F      		rol r31
 3224 1f18 E050      		subi r30,lo8(-(PPM_in))
 3225 1f1a F040      		sbci r31,hi8(-(PPM_in))
 3226 1f1c 8081      		ld r24,Z
 3227 1f1e 9181      		ldd r25,Z+1
 3228 1f20 8734      		cpi r24,71
 3229 1f22 9105      		cpc r25,__zero_reg__
 3230 1f24 04F0      		brlt .L268
 3231 1f26 22E0      		ldi r18,lo8(2)
 3232 1f28 00C0      		rjmp .L269
 3233               	.L268:
 3234 1f2a 21E0      		ldi r18,lo8(1)
 3235               	.L269:
 3236 1f2c FD01      		movw r30,r26
 3237 1f2e EE0F      		lsl r30
 3238 1f30 FF1F      		rol r31
 3239 1f32 E050      		subi r30,lo8(-(PPM_in))
 3240 1f34 F040      		sbci r31,hi8(-(PPM_in))
 3241 1f36 8081      		ld r24,Z
 3242 1f38 9181      		ldd r25,Z+1
 3243 1f3a 8634      		cpi r24,70
 3244 1f3c 9105      		cpc r25,__zero_reg__
 3245 1f3e 04F4      		brge .L270
 3246 1f40 FA01      		movw r30,r20
 3247 1f42 EE0F      		lsl r30
 3248 1f44 FF1F      		rol r31
 3249 1f46 E050      		subi r30,lo8(-(PPM_in))
 3250 1f48 F040      		sbci r31,hi8(-(PPM_in))
 3251 1f4a 8081      		ld r24,Z
 3252 1f4c 9181      		ldd r25,Z+1
 3253 1f4e 8734      		cpi r24,71
 3254 1f50 9105      		cpc r25,__zero_reg__
 3255 1f52 04F0      		brlt .L270
 3256 1f54 23E0      		ldi r18,lo8(3)
 3257               	.L270:
 3258 1f56 FD01      		movw r30,r26
 3259 1f58 EE0F      		lsl r30
 3260 1f5a FF1F      		rol r31
 3261 1f5c E050      		subi r30,lo8(-(PPM_in))
 3262 1f5e F040      		sbci r31,hi8(-(PPM_in))
 3263 1f60 8081      		ld r24,Z
 3264 1f62 9181      		ldd r25,Z+1
 3265 1f64 8A5B      		subi r24,lo8(-70)
 3266 1f66 9F4F      		sbci r25,hi8(-70)
 3267 1f68 04F4      		brge .L271
 3268 1f6a FA01      		movw r30,r20
 3269 1f6c EE0F      		lsl r30
 3270 1f6e FF1F      		rol r31
 3271 1f70 E050      		subi r30,lo8(-(PPM_in))
 3272 1f72 F040      		sbci r31,hi8(-(PPM_in))
 3273 1f74 8081      		ld r24,Z
 3274 1f76 9181      		ldd r25,Z+1
 3275 1f78 8734      		cpi r24,71
 3276 1f7a 9105      		cpc r25,__zero_reg__
 3277 1f7c 04F0      		brlt .L271
 3278 1f7e 24E0      		ldi r18,lo8(4)
 3279               	.L271:
 3280 1f80 AA0F      		lsl r26
 3281 1f82 BB1F      		rol r27
 3282 1f84 A050      		subi r26,lo8(-(PPM_in))
 3283 1f86 B040      		sbci r27,hi8(-(PPM_in))
 3284 1f88 8D91      		ld r24,X+
 3285 1f8a 9C91      		ld r25,X
 3286 1f8c 8A5B      		subi r24,lo8(-70)
 3287 1f8e 9F4F      		sbci r25,hi8(-70)
 3288 1f90 04F4      		brge .L272
 3289 1f92 440F      		lsl r20
 3290 1f94 551F      		rol r21
 3291 1f96 4050      		subi r20,lo8(-(PPM_in))
 3292 1f98 5040      		sbci r21,hi8(-(PPM_in))
 3293 1f9a DA01      		movw r26,r20
 3294 1f9c 8D91      		ld r24,X+
 3295 1f9e 9C91      		ld r25,X
 3296 1fa0 8634      		cpi r24,70
 3297 1fa2 9105      		cpc r25,__zero_reg__
 3298 1fa4 04F4      		brge .L272
 3299 1fa6 25E0      		ldi r18,lo8(5)
 3300               	.L272:
 3301 1fa8 822F      		mov r24,r18
 3302 1faa 0E94 0000 		call SetActiveParamSet
 3303               	.L265:
 3304 1fae E091 0000 		lds r30,EE_Parameter+2
 3305 1fb2 F0E0      		ldi r31,lo8(0)
 3306 1fb4 EE0F      		lsl r30
 3307 1fb6 FF1F      		rol r31
 3308 1fb8 E050      		subi r30,lo8(-(PPM_in))
 3309 1fba F040      		sbci r31,hi8(-(PPM_in))
 3310 1fbc 0190      		ld __tmp_reg__,Z+
 3311 1fbe F081      		ld r31,Z
 3312 1fc0 E02D      		mov r30,__tmp_reg__
 3313 1fc2 F7FF      		sbrs r31,7
 3314 1fc4 00C0      		rjmp .L274
 3315 1fc6 F095      		com r31
 3316 1fc8 E195      		neg r30
 3317 1fca FF4F      		sbci r31,lo8(-1)
 3318               	.L274:
 3319 1fcc 7E97      		sbiw r30,30
 3320 1fce 04F4      		brge .L273
 3321 1fd0 E091 0000 		lds r30,EE_Parameter+1
 3322 1fd4 F0E0      		ldi r31,lo8(0)
 3323 1fd6 EE0F      		lsl r30
 3324 1fd8 FF1F      		rol r31
 3325 1fda E050      		subi r30,lo8(-(PPM_in))
 3326 1fdc F040      		sbci r31,hi8(-(PPM_in))
 3327 1fde 8081      		ld r24,Z
 3328 1fe0 9181      		ldd r25,Z+1
 3329 1fe2 8A5B      		subi r24,lo8(-70)
 3330 1fe4 9F4F      		sbci r25,hi8(-70)
 3331 1fe6 04F4      		brge .L273
 3332 1fe8 81E0      		ldi r24,lo8(1)
 3333 1fea 8093 0000 		sts WinkelOut+6,r24
 3334 1fee 88EE      		ldi r24,lo8(1000)
 3335 1ff0 93E0      		ldi r25,hi8(1000)
 3336 1ff2 9093 0000 		sts (beeptime)+1,r25
 3337 1ff6 8093 0000 		sts beeptime,r24
 3338 1ffa 00C0      		rjmp .L260
 3339               	.L273:
 3340 1ffc 0E94 0000 		call GetActiveParamSet
 3341 2000 0E94 0000 		call ParamSet_ReadFromEEProm
 3342 2004 80E0      		ldi r24,lo8(0)
 3343 2006 0E94 0000 		call LipoDetection
 3344 200a 8091 0000 		lds r24,EE_Parameter+39
 3345 200e 0E94 0000 		call LIBFC_ReceiverInit
 3346 2012 8091 0000 		lds r24,EE_Parameter+13
 3347 2016 80FF      		sbrs r24,0
 3348 2018 00C0      		rjmp .L275
 3349 201a 8091 0000 		lds r24,MessLuftdruck
 3350 201e 9091 0000 		lds r25,(MessLuftdruck)+1
 3351 2022 875B      		subi r24,lo8(951)
 3352 2024 9340      		sbci r25,hi8(951)
 3353 2026 00F4      		brsh .L276
 3354 2028 8091 0000 		lds r24,MessLuftdruck
 3355 202c 9091 0000 		lds r25,(MessLuftdruck)+1
 3356 2030 8E5E      		subi r24,lo8(750)
 3357 2032 9240      		sbci r25,hi8(750)
 3358 2034 00F4      		brsh .L275
 3359               	.L276:
 3360 2036 0E94 0000 		call SucheLuftruckOffset
 3361               	.L275:
 3362 203a 1092 0000 		sts ServoActive,__zero_reg__
 3363 203e 80E0      		ldi r24,lo8(0)
 3364 2040 0E94 0000 		call SetNeutral
 3365 2044 81E0      		ldi r24,lo8(1)
 3366 2046 8093 0000 		sts calibration_done.3069,r24
 3367 204a 8093 0000 		sts ServoActive,r24
 3368 204e 579A      		sbi 42-32,7
 3369 2050 00C0      		rjmp .L546
 3370               	.L261:
 3371 2052 8081      		ld r24,Z
 3372 2054 9181      		ldd r25,Z+1
 3373 2056 855B      		subi r24,lo8(-75)
 3374 2058 9F4F      		sbci r25,hi8(-75)
 3375 205a 04F4      		brge .L277
 3376 205c 8091 0000 		lds r24,delay_neutral.3066
 3377 2060 8F5F      		subi r24,lo8(-(1))
 3378 2062 8093 0000 		sts delay_neutral.3066,r24
 3379 2066 893C      		cpi r24,lo8(-55)
 3380 2068 00F0      		brlo .L260
 3381 206a 8091 0000 		lds r24,PlatinenVersion
 3382 206e 8C30      		cpi r24,lo8(12)
 3383 2070 00F4      		brsh .L278
 3384 2072 2998      		cbi 37-32,1
 3385 2074 00C0      		rjmp .L279
 3386               	.L278:
 3387 2076 299A      		sbi 37-32,1
 3388               	.L279:
 3389 2078 1092 0000 		sts MotorenEin,__zero_reg__
 3390 207c 1092 0000 		sts delay_neutral.3066,__zero_reg__
 3391 2080 1092 0000 		sts (modell_fliegt)+1,__zero_reg__
 3392 2084 1092 0000 		sts modell_fliegt,__zero_reg__
 3393 2088 81E0      		ldi r24,lo8(1)
 3394 208a 0E94 0000 		call SetNeutral
 3395 208e 81E0      		ldi r24,lo8(1)
 3396 2090 8093 0000 		sts calibration_done.3069,r24
 3397               	.L546:
 3398 2094 0E94 0000 		call GetActiveParamSet
 3399 2098 68E7      		ldi r22,lo8(120)
 3400 209a 70E0      		ldi r23,hi8(120)
 3401 209c 0E94 0000 		call Piep
 3402 20a0 00C0      		rjmp .L260
 3403               	.L277:
 3404 20a2 1092 0000 		sts delay_neutral.3066,__zero_reg__
 3405               	.L260:
 3406 20a6 E091 0000 		lds r30,EE_Parameter+3
 3407 20aa F0E0      		ldi r31,lo8(0)
 3408 20ac EE0F      		lsl r30
 3409 20ae FF1F      		rol r31
 3410 20b0 E050      		subi r30,lo8(-(PPM_in))
 3411 20b2 F040      		sbci r31,hi8(-(PPM_in))
 3412 20b4 8081      		ld r24,Z
 3413 20b6 9181      		ldd r25,Z+1
 3414 20b8 8B5A      		subi r24,lo8(-85)
 3415 20ba 9F4F      		sbci r25,hi8(-85)
 3416 20bc 04F0      		brlt .+2
 3417 20be 00C0      		rjmp .L256
 3418 20c0 8091 0000 		lds r24,MotorenEin
 3419 20c4 8823      		tst r24
 3420 20c6 01F0      		breq .+2
 3421 20c8 00C0      		rjmp .L280
 3422 20ca E091 0000 		lds r30,EE_Parameter+4
 3423 20ce F0E0      		ldi r31,lo8(0)
 3424 20d0 EE0F      		lsl r30
 3425 20d2 FF1F      		rol r31
 3426 20d4 E050      		subi r30,lo8(-(PPM_in))
 3427 20d6 F040      		sbci r31,hi8(-(PPM_in))
 3428 20d8 8081      		ld r24,Z
 3429 20da 9181      		ldd r25,Z+1
 3430 20dc 855B      		subi r24,lo8(-75)
 3431 20de 9F4F      		sbci r25,hi8(-75)
 3432 20e0 04F0      		brlt .+2
 3433 20e2 00C0      		rjmp .L281
 3434 20e4 2091 0000 		lds r18,EE_Parameter+99
 3435 20e8 E22F      		mov r30,r18
 3436 20ea F0E0      		ldi r31,lo8(0)
 3437 20ec EE0F      		lsl r30
 3438 20ee FF1F      		rol r31
 3439 20f0 E050      		subi r30,lo8(-(PPM_in))
 3440 20f2 F040      		sbci r31,hi8(-(PPM_in))
 3441 20f4 8081      		ld r24,Z
 3442 20f6 9181      		ldd r25,Z+1
 3443 20f8 855B      		subi r24,lo8(-75)
 3444 20fa 9F4F      		sbci r25,hi8(-75)
 3445 20fc 04F0      		brlt .L282
 3446 20fe 2223      		tst r18
 3447 2100 01F0      		breq .+2
 3448 2102 00C0      		rjmp .L281
 3449               	.L282:
 3450 2104 8091 0000 		lds r24,delay_einschalten.3067
 3451 2108 8F5F      		subi r24,lo8(-(1))
 3452 210a 8093 0000 		sts delay_einschalten.3067,r24
 3453 210e 893C      		cpi r24,lo8(-55)
 3454 2110 00F4      		brsh .+2
 3455 2112 00C0      		rjmp .L256
 3456 2114 1092 0000 		sts delay_einschalten.3067,__zero_reg__
 3457 2118 8091 0000 		lds r24,VersionInfo+5
 3458 211c 8823      		tst r24
 3459 211e 01F0      		breq .+2
 3460 2120 00C0      		rjmp .L283
 3461 2122 8091 0000 		lds r24,calibration_done.3069
 3462 2126 8823      		tst r24
 3463 2128 01F4      		brne .+2
 3464 212a 00C0      		rjmp .L283
 3465 212c 8091 0000 		lds r24,NC_ErrorCode
 3466 2130 8823      		tst r24
 3467 2132 01F0      		breq .+2
 3468 2134 00C0      		rjmp .L283
 3469 2136 81E0      		ldi r24,lo8(1)
 3470 2138 90E0      		ldi r25,hi8(1)
 3471 213a 9093 0000 		sts (modell_fliegt)+1,r25
 3472 213e 8093 0000 		sts modell_fliegt,r24
 3473 2142 81E0      		ldi r24,lo8(1)
 3474 2144 8093 0000 		sts MotorenEin,r24
 3475 2148 1092 0000 		sts sollGier.3060,__zero_reg__
 3476 214c 1092 0000 		sts (sollGier.3060)+1,__zero_reg__
 3477 2150 1092 0000 		sts (sollGier.3060)+2,__zero_reg__
 3478 2154 1092 0000 		sts (sollGier.3060)+3,__zero_reg__
 3479 2158 1092 0000 		sts Mess_Integral_Gier,__zero_reg__
 3480 215c 1092 0000 		sts (Mess_Integral_Gier)+1,__zero_reg__
 3481 2160 1092 0000 		sts (Mess_Integral_Gier)+2,__zero_reg__
 3482 2164 1092 0000 		sts (Mess_Integral_Gier)+3,__zero_reg__
 3483 2168 1092 0000 		sts Mess_Integral_Gier2,__zero_reg__
 3484 216c 1092 0000 		sts (Mess_Integral_Gier2)+1,__zero_reg__
 3485 2170 1092 0000 		sts (Mess_Integral_Gier2)+2,__zero_reg__
 3486 2174 1092 0000 		sts (Mess_Integral_Gier2)+3,__zero_reg__
 3487 2178 6091 0000 		lds r22,Mittelwert_AccNick
 3488 217c 7091 0000 		lds r23,(Mittelwert_AccNick)+1
 3489 2180 8827      		clr r24
 3490 2182 77FD      		sbrc r23,7
 3491 2184 8095      		com r24
 3492 2186 982F      		mov r25,r24
 3493 2188 E090 0000 		lds r14,EE_Parameter+28
 3494 218c FF24      		clr r15
 3495 218e 00E0      		ldi r16,lo8(0)
 3496 2190 10E0      		ldi r17,hi8(0)
 3497 2192 A801      		movw r20,r16
 3498 2194 9701      		movw r18,r14
 3499 2196 0E94 0000 		call __mulsi3
 3500 219a 6093 0000 		sts Mess_IntegralNick,r22
 3501 219e 7093 0000 		sts (Mess_IntegralNick)+1,r23
 3502 21a2 8093 0000 		sts (Mess_IntegralNick)+2,r24
 3503 21a6 9093 0000 		sts (Mess_IntegralNick)+3,r25
 3504 21aa 6091 0000 		lds r22,Mittelwert_AccRoll
 3505 21ae 7091 0000 		lds r23,(Mittelwert_AccRoll)+1
 3506 21b2 8827      		clr r24
 3507 21b4 77FD      		sbrc r23,7
 3508 21b6 8095      		com r24
 3509 21b8 982F      		mov r25,r24
 3510 21ba 0E94 0000 		call __mulsi3
 3511 21be 6093 0000 		sts Mess_IntegralRoll,r22
 3512 21c2 7093 0000 		sts (Mess_IntegralRoll)+1,r23
 3513 21c6 8093 0000 		sts (Mess_IntegralRoll)+2,r24
 3514 21ca 9093 0000 		sts (Mess_IntegralRoll)+3,r25
 3515 21ce 8091 0000 		lds r24,IntegralNick
 3516 21d2 9091 0000 		lds r25,(IntegralNick)+1
 3517 21d6 A091 0000 		lds r26,(IntegralNick)+2
 3518 21da B091 0000 		lds r27,(IntegralNick)+3
 3519 21de 8093 0000 		sts Mess_IntegralNick2,r24
 3520 21e2 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 3521 21e6 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 3522 21ea B093 0000 		sts (Mess_IntegralNick2)+3,r27
 3523 21ee 8091 0000 		lds r24,IntegralRoll
 3524 21f2 9091 0000 		lds r25,(IntegralRoll)+1
 3525 21f6 A091 0000 		lds r26,(IntegralRoll)+2
 3526 21fa B091 0000 		lds r27,(IntegralRoll)+3
 3527 21fe 8093 0000 		sts Mess_IntegralRoll2,r24
 3528 2202 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 3529 2206 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 3530 220a B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 3531 220e 1092 0000 		sts SummeNick,__zero_reg__
 3532 2212 1092 0000 		sts (SummeNick)+1,__zero_reg__
 3533 2216 1092 0000 		sts (SummeNick)+2,__zero_reg__
 3534 221a 1092 0000 		sts (SummeNick)+3,__zero_reg__
 3535 221e 1092 0000 		sts SummeRoll,__zero_reg__
 3536 2222 1092 0000 		sts (SummeRoll)+1,__zero_reg__
 3537 2226 1092 0000 		sts (SummeRoll)+2,__zero_reg__
 3538 222a 1092 0000 		sts (SummeRoll)+3,__zero_reg__
 3539 222e 8091 0000 		lds r24,FC_StatusFlags
 3540 2232 8860      		ori r24,lo8(8)
 3541 2234 8093 0000 		sts FC_StatusFlags,r24
 3542 2238 8091 0000 		lds r24,EE_Parameter+97
 3543 223c 2FE0      		ldi r18,lo8(15)
 3544 223e 829F      		mul r24,r18
 3545 2240 C001      		movw r24,r0
 3546 2242 1124      		clr r1
 3547 2244 2091 0000 		lds r18,KompassValue
 3548 2248 3091 0000 		lds r19,(KompassValue)+1
 3549 224c 820F      		add r24,r18
 3550 224e 931F      		adc r25,r19
 3551 2250 68E6      		ldi r22,lo8(360)
 3552 2252 71E0      		ldi r23,hi8(360)
 3553 2254 0E94 0000 		call __divmodhi4
 3554 2258 62E0      		ldi r22,lo8(2)
 3555 225a 70E0      		ldi r23,hi8(2)
 3556 225c 0E94 0000 		call __divmodhi4
 3557 2260 6093 0000 		sts ControlHeading,r22
 3558 2264 84E6      		ldi r24,lo8(100)
 3559 2266 8093 0000 		sts NeueKompassRichtungMerken.3070,r24
 3560 226a 00C0      		rjmp .L256
 3561               	.L283:
 3562 226c 8CED      		ldi r24,lo8(1500)
 3563 226e 95E0      		ldi r25,hi8(1500)
 3564 2270 9093 0000 		sts (beeptime)+1,r25
 3565 2274 8093 0000 		sts beeptime,r24
 3566 2278 00C0      		rjmp .L256
 3567               	.L281:
 3568 227a 1092 0000 		sts delay_einschalten.3067,__zero_reg__
 3569 227e 00C0      		rjmp .L256
 3570               	.L280:
 3571 2280 E091 0000 		lds r30,EE_Parameter+4
 3572 2284 F0E0      		ldi r31,lo8(0)
 3573 2286 EE0F      		lsl r30
 3574 2288 FF1F      		rol r31
 3575 228a E050      		subi r30,lo8(-(PPM_in))
 3576 228c F040      		sbci r31,hi8(-(PPM_in))
 3577 228e 8081      		ld r24,Z
 3578 2290 9181      		ldd r25,Z+1
 3579 2292 8C34      		cpi r24,76
 3580 2294 9105      		cpc r25,__zero_reg__
 3581 2296 04F0      		brlt .L284
 3582 2298 2091 0000 		lds r18,EE_Parameter+99
 3583 229c E22F      		mov r30,r18
 3584 229e F0E0      		ldi r31,lo8(0)
 3585 22a0 EE0F      		lsl r30
 3586 22a2 FF1F      		rol r31
 3587 22a4 E050      		subi r30,lo8(-(PPM_in))
 3588 22a6 F040      		sbci r31,hi8(-(PPM_in))
 3589 22a8 8081      		ld r24,Z
 3590 22aa 9181      		ldd r25,Z+1
 3591 22ac 855B      		subi r24,lo8(-75)
 3592 22ae 9F4F      		sbci r25,hi8(-75)
 3593 22b0 04F0      		brlt .L285
 3594 22b2 2223      		tst r18
 3595 22b4 01F4      		brne .L284
 3596               	.L285:
 3597 22b6 8091 0000 		lds r24,delay_ausschalten.3068
 3598 22ba 8F5F      		subi r24,lo8(-(1))
 3599 22bc 8093 0000 		sts delay_ausschalten.3068,r24
 3600 22c0 893C      		cpi r24,lo8(-55)
 3601 22c2 00F0      		brlo .L256
 3602 22c4 1092 0000 		sts MotorenEin,__zero_reg__
 3603 22c8 1092 0000 		sts delay_ausschalten.3068,__zero_reg__
 3604 22cc 1092 0000 		sts (modell_fliegt)+1,__zero_reg__
 3605 22d0 1092 0000 		sts modell_fliegt,__zero_reg__
 3606 22d4 00C0      		rjmp .L256
 3607               	.L284:
 3608 22d6 1092 0000 		sts delay_ausschalten.3068,__zero_reg__
 3609               	.L256:
 3610 22da 8091 0000 		lds r24,NewPpmData
 3611 22de 8150      		subi r24,lo8(-(-1))
 3612 22e0 8093 0000 		sts NewPpmData,r24
 3613 22e4 8F5F      		subi r24,lo8(-(1))
 3614 22e6 01F0      		breq .L286
 3615 22e8 8091 0000 		lds r24,FC_StatusFlags
 3616 22ec 84FF      		sbrs r24,4
 3617 22ee 00C0      		rjmp .L287
 3618               	.L286:
 3619 22f0 0E94 0000 		call ParameterZuordnung
 3620 22f4 2091 0000 		lds r18,EE_Parameter+1
 3621 22f8 022F      		mov r16,r18
 3622 22fa 10E0      		ldi r17,lo8(0)
 3623 22fc 000F      		lsl r16
 3624 22fe 111F      		rol r17
 3625 2300 F801      		movw r30,r16
 3626 2302 E050      		subi r30,lo8(-(PPM_in))
 3627 2304 F040      		sbci r31,hi8(-(PPM_in))
 3628 2306 8081      		ld r24,Z
 3629 2308 9181      		ldd r25,Z+1
 3630 230a E090 0000 		lds r14,EE_Parameter+23
 3631 230e FF24      		clr r15
 3632 2310 DC01      		movw r26,r24
 3633 2312 AE9D      		mul r26,r14
 3634 2314 C001      		movw r24,r0
 3635 2316 AF9D      		mul r26,r15
 3636 2318 900D      		add r25,r0
 3637 231a BE9D      		mul r27,r14
 3638 231c 900D      		add r25,r0
 3639 231e 1124      		clr r1
 3640 2320 4091 0000 		lds r20,stick_nick.3077
 3641 2324 5091 0000 		lds r21,(stick_nick.3077)+1
 3642 2328 9A01      		movw r18,r20
 3643 232a 220F      		lsl r18
 3644 232c 331F      		rol r19
 3645 232e 240F      		add r18,r20
 3646 2330 351F      		adc r19,r21
 3647 2332 820F      		add r24,r18
 3648 2334 931F      		adc r25,r19
 3649 2336 64E0      		ldi r22,lo8(4)
 3650 2338 70E0      		ldi r23,hi8(4)
 3651 233a 0E94 0000 		call __divmodhi4
 3652 233e 7093 0000 		sts (stick_nick.3077)+1,r23
 3653 2342 6093 0000 		sts stick_nick.3077,r22
 3654 2346 0050      		subi r16,lo8(-(PPM_diff))
 3655 2348 1040      		sbci r17,hi8(-(PPM_diff))
 3656 234a F801      		movw r30,r16
